<!-- rich cell -->, , , , , , , , , , , , , 
 , , , , , , , , , , , , ,
,,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,,
Net realized gains on investments sold, ,<!-- rich cell -->,<!-- rich cell -->,, ,$,75,, ,$,29,,
Net unrealized gains on investments still held, ,<!-- rich cell -->,<!-- rich cell -->,, , ,303,, , ,509,,
Impairments of investments, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(20,), , ,(20,),)
,,,,,,,,,,,,,
 , , , ,, , , ,, , ,,,
Total, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,358, , ,$,518, , 
,,,,,,,,,,,,,
