<!-- rich cell -->, , , , , , , , , , , , 
 , , , , , , , , , , , ,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
Server products and cloud services, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"79,828", , ,$,"65,007", 
Microsoft 365 Commercial products and cloud services, ,,<!-- rich cell -->,<!-- rich cell -->, ,,"76,969", , ,,"66,949",
Gaming, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"21,503", , , ,"15,466", 
LinkedIn, ,<!-- rich cell -->,<!-- rich cell -->,, , ,"16,372",, , ,"14,989", 
Windows and Devices,,,<!-- rich cell -->,,,,"17,026",,,,"17,147", 
Search and news advertising, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"12,306", , , ,"12,125", 
Dynamics products and cloud services,,,<!-- rich cell -->,,,,"6,831",,,,"5,796",
Enterprise and partner services,,,<!-- rich cell -->,,,,"7,594",,,,"7,900",
Microsoft 365 Consumer products and cloud services,,,<!-- rich cell -->,,,,"6,648",,,,"6,417",
Other , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,45, , , ,119, 
 , , , ,, ,, ,, ,,,
,,, ,,,, ,,,, ,
Total, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"245,122", , ,$,"211,915", 
 , , , ,, , , ,, , , ,
