<!-- rich cell -->, , , , , , , , , , , , , 
 , , , , , , , , , , , , ,
,,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,,
Net realized gains on investments sold, ,<!-- rich cell -->,<!-- rich cell -->,, ,$,29,, ,$,123,,
Net unrealized gains on investments still held, ,<!-- rich cell -->,<!-- rich cell -->,, , ,509,, , ,"1,057",,
Impairments of investments, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(20,), , ,(11,),)
,,,,,,,,,,,,,
 , , , ,, , , ,, , ,,,
Total, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,518, , ,$,"1,169", , 
,,,,,,,,,,,,,
