<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, 
 , , , , , , , ,
,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,
Land, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"4,734", 
Buildings and improvements, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"55,014", 
Leasehold improvements, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"7,819", 
Computer equipment and software, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"60,631", 
Furniture and equipment, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"5,860", 
,,,,,,,,
 , , , ,, , , ,
"Total, at cost", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"134,058", 
Accumulated depreciation, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(59,660",)
,,,,,,,,
 , , , ,, , , ,
"Total, net", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"74,398", 
 , , , ,, , , ,
