<!-- rich cell -->, , , , , , , , 
 , , , , , , , ,
 ,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
 ,,,,,,,,
Raw materials, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,709, 
Work in process, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,23, 
Finished goods, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"1,768", 
 , , , ,, , , ,
 , , , ,,,,,
Total, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"2,500", 
 , , , ,, , , ,
