<!-- rich cell -->, , , , , , , , , , , , 
 , , , , , , , , , , , ,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
Revenue:, ,,,,,,,,,,, 
Product,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"64,699",<!-- rich cell -->, ,$,"72,732", 
Service and other,,,<!-- rich cell -->,,,,"147,216",,,,"125,538",
 , , , ,, ,, ,, , ,,
,,,,,,,,,,,,
Total revenue,,,<!-- rich cell -->,<!-- rich cell -->, ,,"211,915",<!-- rich cell -->, ,,"198,270", 
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Cost of revenue:,,,,,,,,,,,,
Product,,,<!-- rich cell -->,<!-- rich cell -->, , ,"17,804",<!-- rich cell -->, , ,"19,064", 
Service and other,,,<!-- rich cell -->,,,,"48,059",,,,"43,586",
 , , , ,, ,, ,, , ,,
,,,,,,,,,,,,
Total cost of revenue, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"65,863", , , ,"62,650", 
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Gross margin, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"146,052", , , ,"135,620", 
Research and development, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"27,195", , , ,"24,512", 
Sales and marketing, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"22,759", , , ,"21,825", 
General and administrative, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"7,575", , , ,"5,900", 
,,,,, , , ,, ,,,
,,,,,,,,,,,,
Operating income, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"88,523", , , ,"83,383", 
"Other income (expense), net", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,788,, , ,333,
,,,,, , , ,, ,,,
,,,,,,,,,,,,
Income before income taxes, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"89,311", , , ,"83,716", 
Provision for income taxes, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"16,950", , , ,"10,978", 
,,,,, ,, ,, ,,,
,,,,,,,,,,,,
Net income, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"72,361", , ,$,"72,738", 
 , , , ,, , , ,, , , ,
,,,,,,,,,,,,
Earnings per share:, , , , , , , , , , , , 
Basic, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,9.72, , ,$,9.70, 
Diluted, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,9.68, , ,$,9.65, 
,,,,,,,,,,,,
Weighted average shares outstanding:, , , , , , , , , , , , 
Basic, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"7,446", , , ,"7,496", 
Diluted, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"7,472", , , ,"7,540", 
 , , , , , , , , , , , ,
