<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
 , , , , , , , , , , , , , , , ,
,,,,,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , , , , , ,<!-- rich cell -->,<!-- rich cell -->, , , , , 
,,,,,,,,,,,,,,,,
Technology-based, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"2,611", , , ,4 years, 
Customer-related, ,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,,"2,837", , , ,9 years,
Marketing-related, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,233, , , ,4 years, 
Contract-based,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,0,,,,0 years,
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , , , ,, , , , 
,,,,,,,,,,,,,,,,
Total, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"5,681", , , ,7 years, 
 , , , ,, , , , , , , ,, , , , 
