<!-- rich cell -->, , , , , , , , , , , , 
 , , , , , , , , , , , ,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
Revenue:, ,,,,,,,,,,, 
Product,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"72,732",<!-- rich cell -->, ,$,"71,074", 
Service and other,,,<!-- rich cell -->,,,,"125,538",,,,"97,014",
 , , , ,, ,, ,, , ,,
,,,,,,,,,,,,
Total revenue,,,<!-- rich cell -->,<!-- rich cell -->, ,,"198,270",<!-- rich cell -->, ,,"168,088", 
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Cost of revenue:,,,,,,,,,,,,
Product,,,<!-- rich cell -->,<!-- rich cell -->, , ,"19,064",<!-- rich cell -->, , ,"18,219", 
Service and other,,,<!-- rich cell -->,,,,"43,586",,,,"34,013",
 , , , ,, ,, ,, , ,,
,,,,,,,,,,,,
Total cost of revenue, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"62,650", , , ,"52,232", 
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Gross margin, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"135,620", , , ,"115,856", 
Research and development, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"24,512", , , ,"20,716", 
Sales and marketing, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"21,825", , , ,"20,117", 
General and administrative, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"5,900", , , ,"5,107", 
,,,,, , , ,, ,,,
,,,,,,,,,,,,
Operating income, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"83,383", , , ,"69,916", 
"Other income, net", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,333,, , ,"1,186",
,,,,, , , ,, ,,,
,,,,,,,,,,,,
Income before income taxes, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"83,716", , , ,"71,102", 
Provision for income taxes, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"10,978", , , ,"9,831", 
,,,,, ,, ,, ,,,
,,,,,,,,,,,,
Net income, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"72,738", , ,$,"61,271", 
 , , , ,, , , ,, , , ,
,,,,,,,,,,,,
Earnings per share:, , , , , , , , , , , , 
Basic, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,9.70, , ,$,8.12, 
Diluted, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,9.65, , ,$,8.05, 
,,,,,,,,,,,,
Weighted average shares outstanding:, , , , , , , , , , , , 
Basic, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"7,496", , , ,"7,547", 
Diluted, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"7,540", , , ,"7,608", 
 , , , , , , , , , , , ,
