<!-- rich cell -->, , , , , , , , , , , , 
 , , , , , , , , , , , ,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
United States, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"186,106", , ,$,"114,380", 
Other countries, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"115,263", , , ,"72,859", 
 , , , ,, , , ,, , , ,
,,,,,,,,,,,,
Total, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"301,369", , ,$,"187,239", 
 , , , ,, , , ,, , , ,
