<!-- rich cell -->, , , , , , , , , , , , 
,,,,,,,,,,,,
 , , , , , , , , , , , ,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
<!-- rich cell -->, , , , , , , , , , , , 
"Balance, beginning of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"86,939", , ,$,"83,111", 
Common stock issued, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"1,866", , , ,"1,841", 
Common stock repurchased, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(4,696",), , ,"(5,688",)
Stock-based compensation expense, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"9,611", , , ,"7,502", 
"Other, net", ,<!-- rich cell -->,<!-- rich cell -->,, , ,(2,), , ,173,
,,,,,,,,,,,,
 , , , ,, ,, ,, , ,,
"Balance, end of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"93,718", , , ,"86,939", 
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
<!-- rich cell -->, , , , , , , , , , , , 
"Balance, beginning of period", ,<!-- rich cell -->,<!-- rich cell -->,, , ,"84,281",, , ,"57,055",
Net income, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"72,361", , , ,"72,738", 
Common stock cash dividends, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(20,226",), , ,"(18,552",)
Common stock repurchased, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(17,568",), , ,"(26,960",)
 , , , ,, ,, ,, , ,,
,,,,,,,,,,,,
"Balance, end of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"118,848", , , ,"84,281", 
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
<!-- rich cell -->, , , , , , , , , , , , 
"Balance, beginning of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(4,678",), , ,"1,822",
Other comprehensive income (loss), ,<!-- rich cell -->,<!-- rich cell -->,, , ,"(1,665",), , ,"(6,500",)
 , , , ,, ,, ,, , ,,
,,,,,,,,,,,,
"Balance, end of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(6,343",), , ,"(4,678",)
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Total stockholders’ equity, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"206,223", , ,$,"166,542", 
 , , , ,, , , ,, , , ,
,,,,,,,,,,,,
,,,,,,,,,,,,
Cash dividends declared per common share,,<!-- rich cell -->,<!-- rich cell -->,,,$,2.72,,,$,2.48,
,,,,,,,,,,,,
