<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
<!-- rich cell -->,,,,,,,,
<!-- rich cell -->,,,,,,,,
<!-- rich cell -->, , , , ,, , , 
 ,,,,,,,,
Foreign exchange contracts purchased,,<!-- rich cell -->,<!-- rich cell -->,,,$,"1,492",
Interest rate contracts purchased,,,<!-- rich cell -->,,,,"1,100",
 ,,,,,,,,
<!-- rich cell -->, , ,,,, ,, 
 ,,,,,,,,
Foreign exchange contracts purchased,,,<!-- rich cell -->,,,,"7,167",
Foreign exchange contracts sold,,,<!-- rich cell -->,,,,"31,793",
Equity contracts purchased,,,<!-- rich cell -->,,,,"4,016",
Equity contracts sold,,,<!-- rich cell -->,,,,"2,165",
Other contracts purchased, , ,<!-- rich cell -->,,, ,"2,113", 
Other contracts sold, , ,<!-- rich cell -->,,, ,811, 
 ,,,,,,,,
