<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,,,,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,
 ,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
Derivative assets,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,
Derivative liabilities,,,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->
 ,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
Derivative assets,,,1,,,,349,,,,6,,,,356,
Derivative liabilities,,,0,,,,(551,),,,0,,,,(551,)
 ,,,,,,,,,,,,,,,,
