<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
U.S., ,<!-- rich cell -->,<!-- rich cell -->,, ,$,"62,886",, ,$,"52,917",
Foreign , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"44,901", , , ,"36,394", 
,,,,,,,,,,,,
,,,,,,,,,,,,
Income before income taxes, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"107,787", , ,$,"89,311", 
,,,,,,,,,,,,
