<!-- rich cell -->, , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , ,
,,,,,,,,,,,,,,,,
<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,,,,,
<!-- rich cell -->, , ,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,,,
Productivity and Business Processes, , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,, ,$,"69,274",, ,$,"63,364","63,364",
Intelligent Cloud, , ,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"87,907", , , ,"74,965","74,965", 
More Personal Computing, , ,,,<!-- rich cell -->,<!-- rich cell -->,, ,,"54,734",, ,,"59,941","59,941",
 , , , , , , ,, , , ,, , ,,,
,,,,,,,,,,,,,,,,
Total , , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,, ,$,"211,915",, ,$,"198,270","198,270",
 , , , , , , ,, , , ,, , , , ,
,, , , , , , , , , , , , , , , 
<!-- rich cell -->,<!-- rich cell -->, , ,,,,,,,,,,,, , 
,,,,,,,,,,,,,,,,
Productivity and Business Processes,Productivity and Business Processes, , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,, ,$,"34,189",, ,$,"29,690",,
Intelligent Cloud,Intelligent Cloud, , ,,,<!-- rich cell -->,<!-- rich cell -->, , ,"37,884",<!-- rich cell -->, , ,"33,203",<!-- rich cell -->,<!-- rich cell -->
More Personal Computing,More Personal Computing, , ,,,<!-- rich cell -->,, ,,"16,450",, ,,"20,490",,
 , , , , , , ,, ,, ,, , ,,,
,,,,,,,,,,,,,,,,
Total ,Total , , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,, ,$,"88,523",, ,$,"83,383",,
 , , , , , , ,, , , ,, , , ,,
