<!-- rich cell -->, , , , , , , , , , , , 
 , , , , , , , , , , , ,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"100,218", , ,$,"83,953", 
Other countries, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"98,052", , , ,"84,135", 
 , , , ,, , , ,, , , ,
,,,,,,,,,,,,
Total, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"198,270", , ,$,"168,088", 
 , , , ,, , , ,, , , ,
