<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
 , , , , , , , , , , , , , , , ,
,,,,,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , , , , , ,<!-- rich cell -->,<!-- rich cell -->, , , , , 
,,,,,,,,,,,,,,,,
Marketing-related, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"11,619", , , ,24 years, 
Technology-based, ,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,,"10,947", , , ,4 years,
Customer-related, ,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,,660, , , ,4 years,
Contract-based,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,38,,,,4 years,
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , , , ,, , , , 
,,,,,,,,,,,,,,,,
Total, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"23,264", , , ,14 years, 
 , , , ,, , , , , , , ,, , , , 
