<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,
,,,,,,,,,,,,
Foreign exchange contracts,,,,,,,,,,,,
Included in effectiveness assessment, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,$,34,, ,$,(57,)
,,,,,,,,,,,,
