<!-- rich cell -->, , , , , , , , , , , , 
 , , , , , , , , , , , ,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
Net income, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"88,136", , ,$,"72,361", 
,,,,,,,,,,,,
,,,,,,,,,,,,
"Other comprehensive income (loss), net of tax:", , , , , , , , , , , , 
Net change related to derivatives, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,24,, , ,(14,)
Net change related to investments, ,<!-- rich cell -->,<!-- rich cell -->,, , ,957,, , ,"(1,444",)
Translation adjustments and other, ,<!-- rich cell -->,<!-- rich cell -->,, , ,(228,), , ,(207,)
,,,,, ,,,, ,,,
,,,,,,,,,,,,
Other comprehensive income (loss), ,<!-- rich cell -->,<!-- rich cell -->,, , ,753,, , ,"(1,665",)
,,,,,,,,,,,,
,,,,,,,,,,,,
Comprehensive income, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"88,889", , ,$,"70,696", 
 , ,,,, ,,,, ,,,
