<!-- rich cell -->, , , , , , , , , , , , 
 , , , , , , , , , , , ,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
Interest and dividends income, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"2,094", , ,$,"2,131", 
Interest expense, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(2,063",), , ,"(2,346",)
Net recognized gains on investments, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,461, , , ,"1,232", 
Net gains (losses) on derivatives, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(52,), , ,17,
Net gains (losses) on foreign currency remeasurements, ,<!-- rich cell -->,<!-- rich cell -->,, , ,(75,), , ,54,
"Other, net", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(32,), , ,98,
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Total, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,333, , ,$,"1,186", 
 , , , ,, , , ,, , , ,
