<!-- rich cell -->, , , , , , , , , , , , 
 , , , , , , , , , , , ,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
"Balance, beginning of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,798, , ,$,816, 
Charged to costs and other, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,157, , , ,234, 
Write-offs, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(245,), , ,(252,)
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
"Balance, end of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,710, , ,$,798, 
,,,,,,,,,,,,
