<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,,,,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,
 ,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
Derivative assets,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,
Derivative liabilities,,,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->
 ,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
Derivative assets,,,0,,,,327,,,,4,,,,331,
Derivative liabilities,,,(1,),,,(799,),,,0,,,,(800,)
 ,,,,,,,,,,,,,,,,
