<!-- rich cell -->,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,<!-- rich cell -->,
,,,,,,,,,,,,,,,,
<!-- rich cell -->,<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->
<!-- rich cell -->,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,
<!-- rich cell -->,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,
<!-- rich cell -->,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
"September 14, 2021", ,,"November 18, 2021", , , ,"December 9, 2021", , ,$,0.62, , ,$,"4,652", 
"December 7, 2021",,,"February 17, 2022",,,,"March 10, 2022",,,,0.62,,,,"4,645",
"March 14, 2022",,,"May 19, 2022",,,,"June 9, 2022",,,,0.62,,,,"4,632",
"June 14, 2022",,,"August 18, 2022",,,,"September 8, 2022",,,,0.62,,,,"4,621",
 ,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
Total,,,,,,,,,,$,2.48,,,$,"18,550",
 ,,,,,,,,,,,,,,,,
