<!-- rich cell -->, , , , , , , , 
 , , , , , , , ,
 ,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
 ,,,,,,,,
Raw materials, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"1,144", 
Work in process, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,82, 
Finished goods, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"2,516", 
 , , , ,, , , ,
 , , , ,,,,,
Total, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"3,742", 
 , , , ,, , , ,
