<!-- rich cell -->, , , , , , , , , , , , 
 , , , , , , , , , , , ,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
"Balance, beginning of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,710, , ,$,798, 
Charged to costs and other, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,258, , , ,157, 
Write-offs, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(252,), , ,(245,)
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
"Balance, end of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,716, , ,$,710, 
,,,,,,,,,,,,
