<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->,, ,<!-- rich cell -->,<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Productivity and Business Processes, ,$,"24,317",<!-- rich cell -->, ,$,599,, ,$,(105,), ,<!-- rich cell -->,<!-- rich cell -->,, ,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, 
Intelligent Cloud, , ,"13,256",<!-- rich cell -->, , ,"16,879",, , ,47,, , ,<!-- rich cell -->,, , ,<!-- rich cell -->,,, ,<!-- rich cell -->,, ,<!-- rich cell -->,<!-- rich cell -->, 
More Personal Computing, , ,"12,138",, , ,648, , , ,(255,), , ,<!-- rich cell -->,, , ,<!-- rich cell -->,<!-- rich cell -->,, ,<!-- rich cell -->,, ,<!-- rich cell -->,<!-- rich cell -->, 
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total, ,$,"49,711",, ,$,"18,126", , ,$,(313,), ,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->, ,,<!-- rich cell -->,<!-- rich cell -->,, ,<!-- rich cell -->,<!-- rich cell -->, 
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
