<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,,,,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,
 ,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,
,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
Foreign exchange contracts,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,$,0,,,$,(77,)
Interest rate contracts,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,3,,,,0,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
Foreign exchange contracts,<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,333, ,,,(362,)
Equity contracts,,,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->,,,5,,,,(95,)
Other contracts,,,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->,,,15,,,,(17,)
 ,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
Gross amounts of derivatives,,,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->,,,356,,,,(551,)
Gross amounts of derivatives offset in the balance sheet,<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,,<!-- rich cell -->,,(130,),,,133,
Cash collateral received,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , 0,,,,(75,)
 ,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
Net amounts of derivatives,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,$,226,,,$,(493,)
 ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
Short-term investments,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,,,$,8,,,$,0,
Other current assets,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,218,,,,0,
Other long-term assets,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,0,,,,0,
Other current liabilities,,,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->,,,0,,,,(298,)
Other long-term liabilities,,,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->,,,0,,,,(195,)
 ,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
Total,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,$,226, ,,$,(493,)
 , , , ,,,,,,<!-- rich cell -->, , ,, , , ,
