<!-- rich cell -->, , , , , , , , , , , , 
,,,,,,,,,,,,
 , , , , , , , , , , , ,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
<!-- rich cell -->, , , , , , , , , , , , 
"Balance, beginning of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"83,111", , ,$,"80,552", 
Common stock issued, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"1,841", , , ,"1,963", 
Common stock repurchased, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(5,688",), , ,"(5,539",)
Stock-based compensation expense, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"7,502", , , ,"6,118", 
"Other, net", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,173,, , ,17,
,,,,,,,,,,,,
 , , , ,, ,, ,, , ,,
"Balance, end of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"86,939", , , ,"83,111", 
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
<!-- rich cell -->, , , , , , , , , , , , 
"Balance, beginning of period", ,<!-- rich cell -->,<!-- rich cell -->,, , ,"57,055",, , ,"34,566",
Net income, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"72,738", , , ,"61,271", 
Common stock cash dividends, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(18,552",), , ,"(16,871",)
Common stock repurchased, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(26,960",), , ,"(21,879",)
Cumulative effect of accounting changes,,,<!-- rich cell -->,,,,0,,,,(32,)
 , , , ,, ,, ,, , ,,
,,,,,,,,,,,,
"Balance, end of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"84,281", , , ,"57,055", 
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
<!-- rich cell -->, , , , , , , , , , , , 
"Balance, beginning of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"1,822",, , ,"3,186",
Other comprehensive loss, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(6,500",), , ,"(1,374",)
Cumulative effect of accounting changes,,,<!-- rich cell -->,,,,0,,,,10,
 , , , ,, ,, ,, , ,,
,,,,,,,,,,,,
"Balance, end of period", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(4,678",), , ,"1,822",
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Total stockholders’ equity, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"166,542", , ,$,"141,988", 
 , , , ,, , , ,, , , ,
,,,,,,,,,,,,
,,,,,,,,,,,,
Cash dividends declared per common share,,<!-- rich cell -->,<!-- rich cell -->,,,$,2.48,,,$,2.24,
,,,,,,,,,,,,
