<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, 
 , , , , , , , ,
,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,
Land, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"5,683", 
Buildings and improvements, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"68,465", 
Leasehold improvements, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"8,537", 
Computer equipment and software, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"74,961", 
Furniture and equipment, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"6,246", 
,,,,,,,,
 , , , ,, , , ,
"Total, at cost", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"163,892", 
Accumulated depreciation, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(68,251",)
,,,,,,,,
 , , , ,, , , ,
"Total, net", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"95,641", 
 , , , ,, , , ,
