<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,
,,,,,,,,,,,
Revenue, ,<!-- rich cell -->,<!-- rich cell -->,,,$,"211,915",<!-- rich cell -->,<!-- rich cell -->,16%, 
Gross margin, ,,<!-- rich cell -->,,,,"146,052",<!-- rich cell -->,<!-- rich cell -->,17%, 
Operating income, ,,<!-- rich cell -->,,,,"88,523",<!-- rich cell -->,<!-- rich cell -->,24%, 
Net income,,,<!-- rich cell -->,,,,"72,361",,,22%,
Diluted earnings per share, ,,<!-- rich cell -->,,,,9.68,<!-- rich cell -->,<!-- rich cell -->,22%, 
,,,,,,,,,,,
Adjusted gross margin (non-GAAP),,,<!-- rich cell -->,,,,"146,204",,,17%,
Adjusted operating income (non-GAAP),,,<!-- rich cell -->,,,,"89,694",,,22%,
Adjusted net income (non-GAAP) ,,,<!-- rich cell -->,,,,"73,307",,,20%,
Adjusted diluted earnings per share (non-GAAP),,,<!-- rich cell -->,,,,9.81,,,20%,
,,,,,,,,,,,
