<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , , , ,,,,,,,,
 ,, , , , , , , , , , , , ,
 , , ,,,,,,,,,,,,
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, ,,,<!-- rich cell -->,,,,<!-- rich cell -->,
 , , ,,,,,,,,,,,,
Operating lease cost,Operating lease cost,Operating lease cost, ,<!-- rich cell -->,<!-- rich cell -->, ,,$,"2,875", ,,$,"2,461",
 , , ,,,, ,,,, ,,,,
 , , ,,,, ,,,, ,,,,
Finance lease cost:,Finance lease cost:,Finance lease cost:, ,<!-- rich cell -->,, ,,,, ,,,,
Amortization of right-of-use assets,Amortization of right-of-use assets,Amortization of right-of-use assets, ,<!-- rich cell -->,<!-- rich cell -->, ,,$,"1,352", ,,$,980,
Interest on lease liabilities,Interest on lease liabilities,Interest on lease liabilities, ,<!-- rich cell -->,<!-- rich cell -->, ,,,501, ,,,429,
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,,,,<!-- rich cell -->,,
 , , ,,,,,,,,,,,,
Total finance lease cost,Total finance lease cost,Total finance lease cost, ,<!-- rich cell -->,<!-- rich cell -->, ,,$,"1,853", ,,$,"1,409",
 , , , ,<!-- rich cell -->,<!-- rich cell -->,,,,,,,,,
