<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,,
 ,,,,,,,,
,,,,,,,,
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,$ ,"16,326",
Intangible assets,Intangible assets,Intangible assets,Intangible assets,,,,"4,365",
Other assets,Other assets,Other assets,Other assets,,,,42,
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,"(1,972",)
 , , , ,,, , ,
 , , , ,,,,,
Total ,Total ,Total ,Total ,,,$,"18,761",
 , , , ,, , , ,
