<!-- rich cell -->, , , , , , , , , , , , 
 , , , , , , , , , , , ,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
United States, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"106,430", , ,$,"76,153", 
Ireland, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"15,505", , , ,"13,303", 
Other countries, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"44,433", , , ,"38,858", 
 , , , ,, , , ,, , , ,
,,,,,,,,,,,,
Total, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"166,368", , ,$," 128,314", 
 , , , ,, , , ,, , , ,
