<!-- rich cell -->, , , , , , , ,
,,,,,,,,
,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,
,,,,,,,,
Interest and dividends income, ,<!-- rich cell -->,<!-- rich cell -->,, ,$,"2,094",
Interest expense, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(2,063",)
Net recognized gains on investments, ,<!-- rich cell -->,<!-- rich cell -->,, , ,461,
Net losses on derivatives, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(52,)
Net gains (losses) on foreign currency remeasurements, ,<!-- rich cell -->,<!-- rich cell -->,, , ,(75,)
"Other, net", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(32,)
,,,,,,,,
 , , , ,, , ,,
Total, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,333,
 , , , ,, , , ,
