<!-- rich cell -->,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,<!-- rich cell -->,
,,,,,,,,,,,,,,,,
<!-- rich cell -->,<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->
<!-- rich cell -->,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,
<!-- rich cell -->,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,
<!-- rich cell -->,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
"September 20, 2022", ,,"November 17, 2022", , , ,"December 8, 2022", , ,$,0.68, , ,$,"5,066", 
"November 29, 2022",,,"February 16, 2023",,,,"March 9, 2023",,,,0.68,,,,"5,059",
"March 14, 2023",,,"May 18, 2023",,,,"June 8, 2023",,,,0.68,,,,"5,054",
"June 13, 2023",,,"August 17, 2023",,,,"September 14, 2023",,,,0.68,,,,"5,051",
 ,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
Total,,,,,,,,,,$,2.72,,,$,"20,230",
 ,,,,,,,,,,,,,,,,
