<!-- rich cell -->, , , , , , , , , , , , 
 , , , , , , , , , , , ,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
"Balance, beginning of year", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"7,464", , , ,"7,519", 
Issued, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,37, , , ,40, 
Repurchased, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(69,), , ,(95,)
,,,,,,,,,,,,
 , , , ,, , ,,, , ,,
"Balance, end of year", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"7,432",, , ,"7,464",
 , ,,,,,,,, , , ,
