,,<!-- rich cell -->,<!-- rich cell -->,,,,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,
<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,,,,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,
 ,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,
,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
Foreign exchange contracts,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,$,24,,,$,(76,)
Interest rate contracts,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,19,,,,0,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
Foreign exchange contracts,<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,213, ,,,(230,)
Equity contracts,,,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->,,,63,,,,(491,)
Other contracts,,,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->,,,12,,,,(3,)
 ,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
Gross amounts of derivatives,,,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->,,,331,,,,(800,)
Gross amounts of derivatives offset in the balance sheets,<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,,<!-- rich cell -->,,(151,),,,152,
Cash collateral received,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,0,,,,(104,)
 ,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
Net amounts of derivatives,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,$,180,,,$,(752,)
 ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
Short-term investments,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,,,$,12,,,$,0,
Other current assets,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,149,,,,0,
Equity and other investments,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,0,,,,0,
Other long-term assets,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,19,,,,0,
Other current liabilities,,,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->,,,0,,,,(401,)
Other long-term liabilities,,,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->,,,0,,,,(351,)
 ,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
Total,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,$,180, ,,$,(752,)
 , , , ,,,,,,<!-- rich cell -->, , ,, , , ,
