<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,
,,,,,,,,,,,,
Foreign exchange contracts,,,,,,,,,,,,
Derivatives, ,<!-- rich cell -->,<!-- rich cell -->,, ,$,49,, ,$,193,
Hedged items,,,<!-- rich cell -->,,,,(50,),,,(188,)
Excluded from effectiveness assessment,,,<!-- rich cell -->,,,,4,,,,30,
Interest rate contracts,,,,,,,,,,,,
Derivatives,,,<!-- rich cell -->,<!-- rich cell -->,,,(92,),,,(37,)
Hedged items,,,<!-- rich cell -->,,,,108,,,,53,
,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,
,,,,,,,,,,,,
Foreign exchange contracts,,,,,,,,,,,,
Amount reclassified from accumulated other comprehensive income,,,<!-- rich cell -->,,,,(79,),,,17,
,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,
,,,,,,,,,,,,
Foreign exchange contracts,,,<!-- rich cell -->,<!-- rich cell -->,,,383,,,,27,
Equity contracts,,,<!-- rich cell -->,<!-- rich cell -->,,,13,,,,(6,)
Other contracts,,,<!-- rich cell -->,<!-- rich cell -->,,,(85,),,,15,
,,,,,,,,,,,,
