<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
<!-- rich cell -->,,,,,,,,
<!-- rich cell -->,,,,,,,,
<!-- rich cell -->, , , , , , , , 
 ,,,,,,,,
Foreign exchange contracts purchased,,<!-- rich cell -->,<!-- rich cell -->,,,$,635,
Interest rate contracts purchased,,,<!-- rich cell -->,,,,"1,139",
 ,,,,,,,,
<!-- rich cell -->, , ,,, , ,, 
 ,,,,,,,,
Foreign exchange contracts purchased,,,<!-- rich cell -->,,,,"10,322",
Foreign exchange contracts sold,,,<!-- rich cell -->,,,,"21,606",
Equity contracts purchased,,,<!-- rich cell -->,,,,"1,131",
Equity contracts sold,,,<!-- rich cell -->,,,,0,
Other contracts purchased, , ,<!-- rich cell -->,, , ,"1,642", 
Other contracts sold, , ,<!-- rich cell -->,, , ,544, 
 ,,,,,,,,
