<!-- rich cell -->, , , , , , , , 
<!-- rich cell -->,,,,,,,,
 ,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
 ,,,,,,,,
<!-- rich cell -->,,,,,,,,
,,,,,,,,
Operating lease right-of-use assets,,<!-- rich cell -->,<!-- rich cell -->,,,$,"13,148",
,,,,,,,,
,,,,,,,,
Other current liabilities,,<!-- rich cell -->,<!-- rich cell -->,,,$,"2,228",
Operating lease liabilities,,,<!-- rich cell -->,,,,"11,489",
 ,,,,,,,,
,,,,,,,,
Total operating lease liabilities,,<!-- rich cell -->,<!-- rich cell -->,,,$,"13,717",
,,,,,,,,
 ,,,,,,,,
<!-- rich cell -->,,,,,,,,
,,,,,,,,
"Property and equipment, at cost",,<!-- rich cell -->,<!-- rich cell -->,,,$,"17,388",
Accumulated depreciation,,,<!-- rich cell -->,<!-- rich cell -->,,,"(3,285",)
 ,,,,,,,,
,,,,,,,,
"Property and equipment, net",,<!-- rich cell -->,<!-- rich cell -->,,,$,"14,103",
,,,,,,,,
,,,,,,,,
Other current liabilities,,<!-- rich cell -->,<!-- rich cell -->,,,$,"1,060",
Other long-term liabilities,,,<!-- rich cell -->,,,,"13,842",
 ,,,,,,,,
,,,,,,,,
Total finance lease liabilities,,<!-- rich cell -->,<!-- rich cell -->,,,$,"14,902",
,,,,,,,,
,,,,,,,,
<!-- rich cell -->,,,,,,,,
,,,,,,,,
Operating leases,,,<!-- rich cell -->,,,,8 years,
Finance leases,,,<!-- rich cell -->,,,,12 years,
 ,,,,,,,,
<!-- rich cell -->,,,,,,,,
 ,,,,,,,,
Operating leases,,,<!-- rich cell -->,,,,2.1%,
Finance leases,,,<!-- rich cell -->,,,,3.1%,
 ,,,,,,,,
