<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , , , ,,,,,,,,
 ,, , , , , , , , , , , , ,
 , , ,,,,,,,,,,,,
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, ,,,<!-- rich cell -->,,,,<!-- rich cell -->,
 , , ,,,,,,,,,,,,
Cash paid for amounts included in the measurement of lease liabilities:,Cash paid for amounts included in the measurement of lease liabilities:,Cash paid for amounts included in the measurement of lease liabilities:, ,,,,,,,,,,,
Operating cash flows from operating leases,Operating cash flows from operating leases,Operating cash flows from operating leases, ,<!-- rich cell -->,<!-- rich cell -->,,,$,"2,368",,,$,"2,052",
Operating cash flows from finance leases,Operating cash flows from finance leases,Operating cash flows from finance leases, ,,<!-- rich cell -->,,,,429,,,,386,
Financing cash flows from finance leases,Financing cash flows from finance leases,Financing cash flows from finance leases, ,,<!-- rich cell -->,,,,896,,,,648,
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,,,,<!-- rich cell -->,,
Right-of-use assets obtained in exchange for lease obligations:,Right-of-use assets obtained in exchange for lease obligations:,Right-of-use assets obtained in exchange for lease obligations:, ,,,,,,,,,,,
Operating leases,Operating leases,Operating leases,,,<!-- rich cell -->,,,,"5,268",,,,"4,380",
Finance leases,Finance leases,Finance leases,,,<!-- rich cell -->,,,,"4,234",,,,"3,290",
 , , , ,<!-- rich cell -->,<!-- rich cell -->,,,,,,,,,
