<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->,, ,<!-- rich cell -->,<!-- rich cell -->,, ,<!-- rich cell -->,<!-- rich cell -->, 
 , , , , , , , , , , , , , , , , , , , , , , , ,
,,,,,,,,,,,,,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,
,,,,,,,,,,,,,,,,,,,,,,,,
First Quarter, ,<!-- rich cell -->,<!-- rich cell -->,, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,21 ,, ,$,"6,200", , , ,25 ,, ,$,"5,270", 
Second Quarter, ,<!-- rich cell -->,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->, , ,20,,,,"6,233", , , ,27,,,,"5,750", 
Third Quarter, ,<!-- rich cell -->,<!-- rich cell -->,,,,<!-- rich cell -->,, , ,26,,,,"7,800",, , ,25,,,,"5,750",
Fourth Quarter, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,, , ,28, , , ,"7,800",, , ,24, , , ,"6,200",
,,,,,,,,,,,,,,,,,,,,,,,,
 , , , ,, , , ,, , , ,, , , ,, , , ,, , ,, 
Total, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,95, , ,$,"28,033", , , ,101, , ,$,"22,970", 
, , , ,, , , ,, , , ,, , , ,, , , ,, , , ,
