<!-- rich cell -->, , , , , , , , , , , , 
 , , , , , , , , , , , ,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
Net income, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"72,361", , ,$,"72,738", 
,,,,,,,,,,,,
,,,,,,,,,,,,
"Other comprehensive income (loss), net of tax:", , , , , , , , , , , , 
Net change related to derivatives, ,<!-- rich cell -->,<!-- rich cell -->,, , ,(14,), , ,6,
Net change related to investments, ,<!-- rich cell -->,<!-- rich cell -->,, , ,"(1,444",), , ,"(5,360",)
Translation adjustments and other, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(207,), , ,"(1,146",)
,,,,, ,,,, ,,,
,,,,,,,,,,,,
Other comprehensive income (loss), ,<!-- rich cell -->,<!-- rich cell -->,, , ,"(1,665",), , ,"(6,500",)
,,,,,,,,,,,,
,,,,,,,,,,,,
Comprehensive income, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"70,696", , ,$,"66,238", 
 , ,,,, ,,,, ,,,
