<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
U.S., ,<!-- rich cell -->,<!-- rich cell -->,, ,$,"47,837",, ,$,"34,972",
Foreign , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"35,879", , , ,"36,130", 
,,,,,,,,,,,,
,,,,,,,,,,,,
Income before income taxes, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"83,716", , ,$,"71,102", 
,,,,,,,,,,,,
