<!-- rich cell -->, , , , , , , , 
<!-- rich cell -->,,,,,,,,
 ,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
 ,,,,,,,,
<!-- rich cell -->,,,,,,,,
,,,,,,,,
Operating lease right-of-use assets,,<!-- rich cell -->,<!-- rich cell -->,,,$,"14,346",
,,,,,,,,
,,,,,,,,
Other current liabilities,,<!-- rich cell -->,<!-- rich cell -->,,,$,"2,409",
Operating lease liabilities,,,<!-- rich cell -->,,,,"12,728",
 ,,,,,,,,
,,,,,,,,
Total operating lease liabilities,,<!-- rich cell -->,<!-- rich cell -->,,,$,"15,137",
,,,,,,,,
 ,,,,,,,,
<!-- rich cell -->,,,,,,,,
,,,,,,,,
"Property and equipment, at cost",,<!-- rich cell -->,<!-- rich cell -->,,,$,"20,538",
Accumulated depreciation,,,<!-- rich cell -->,<!-- rich cell -->,,,"(4,647",)
 ,,,,,,,,
,,,,,,,,
"Property and equipment, net",,<!-- rich cell -->,<!-- rich cell -->,,,$,"15,891",
,,,,,,,,
,,,,,,,,
Other current liabilities,,<!-- rich cell -->,<!-- rich cell -->,,,$,"1,197",
Other long-term liabilities,,,<!-- rich cell -->,,,,"15,870",
 ,,,,,,,,
,,,,,,,,
Total finance lease liabilities,,<!-- rich cell -->,<!-- rich cell -->,,,$,"17,067",
,,,,,,,,
,,,,,,,,
<!-- rich cell -->,,,,,,,,
,,,,,,,,
Operating leases,,,<!-- rich cell -->,,,,8 years,
Finance leases,,,<!-- rich cell -->,,,,11 years,
 ,,,,,,,,
<!-- rich cell -->,,,,,,,,
 ,,,,,,,,
Operating leases,,,<!-- rich cell -->,,,,2.9%,
Finance leases,,,<!-- rich cell -->,,,,3.4%,
 ,,,,,,,,
