<!-- rich cell -->, , , , , , , , , , , , 
 , , , , , , , , , , , ,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
Interest and dividends income, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"2,994", , ,$,"2,094", 
Interest expense, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(1,968",), , ,"(2,063",)
Net recognized gains (losses) on investments, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,260, , , ,461, 
Net losses on derivatives, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(456,), , ,(52,)
Net gains (losses) on foreign currency remeasurements, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,181,, , ,(75,)
"Other, net", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(223,), , ,(32,)
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Total, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,788, , ,$,333, 
 , , , ,, , , ,, , , ,
