<!-- rich cell -->, , , , , , , , , , , , 
 , , , , , , , , , , , ,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
Revenue:, ,,,,,,,,,,, 
Product,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"64,773",<!-- rich cell -->, ,$,"64,699", 
Service and other,,,<!-- rich cell -->,,,,"180,349",,,,"147,216",
 , , , ,, ,, ,, , ,,
,,,,,,,,,,,,
Total revenue,,,<!-- rich cell -->,<!-- rich cell -->, ,,"245,122",<!-- rich cell -->, ,,"211,915", 
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Cost of revenue:,,,,,,,,,,,,
Product,,,<!-- rich cell -->,<!-- rich cell -->, , ,"15,272",<!-- rich cell -->, , ,"17,804", 
Service and other,,,<!-- rich cell -->,,,,"58,842",,,,"48,059",
 , , , ,, ,, ,, , ,,
,,,,,,,,,,,,
Total cost of revenue, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"74,114", , , ,"65,863", 
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Gross margin, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"171,008", , , ,"146,052", 
Research and development, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"29,510", , , ,"27,195", 
Sales and marketing, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"24,456", , , ,"22,759", 
General and administrative, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"7,609", , , ,"7,575", 
,,,,, , , ,, ,,,
,,,,,,,,,,,,
Operating income, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"109,433", , , ,"88,523", 
"Other income (expense), net", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(1,646",), , ,788,
,,,,, , , ,, ,,,
,,,,,,,,,,,,
Income before income taxes, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"107,787", , , ,"89,311", 
Provision for income taxes, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"19,651", , , ,"16,950", 
,,,,, ,, ,, ,,,
,,,,,,,,,,,,
Net income, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"88,136", , ,$,"72,361", 
 , , , ,, , , ,, , , ,
,,,,,,,,,,,,
Earnings per share:, , , , , , , , , , , , 
Basic, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,11.86, , ,$,9.72, 
Diluted, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,11.80, , ,$,9.68, 
,,,,,,,,,,,,
Weighted average shares outstanding:, , , , , , , , , , , , 
Basic, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"7,431", , , ,"7,446", 
Diluted, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"7,469", , , ,"7,472", 
 , , , , , , , , , , , ,
