,,<!-- rich cell -->,<!-- rich cell -->,,,,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,
<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,,,,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,
 ,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,
,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
Foreign exchange contracts,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,$,34,,,$,(67,)
Interest rate contracts,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,16,,,,0,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
Foreign exchange contracts,<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,249, ,,,(332,)
Equity contracts,,,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->,,,165,,,,(400,)
Other contracts,,,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->,,,5,,,,(6,)
 ,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
Gross amounts of derivatives,,,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->,,,469,,,,(805,)
Gross amounts of derivatives offset in the balance sheets,<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,,<!-- rich cell -->,,(202,),,,206,
Cash collateral received,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,0,,,,(125,)
 ,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
Net amounts of derivatives,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,$,267,,,$,(724,)
 ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
Short-term investments,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,,,$,6,,,$,0,
Other current assets,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,245,,,,0,
Other long-term assets,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,16,,,,0,
Other current liabilities,,,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->,,,0,,,,(341,)
Other long-term liabilities,,,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->,,,0,,,,(383,)
 ,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
Total,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,$,267, ,,$,(724,)
 , , , ,,,,,,<!-- rich cell -->, , ,, , , ,
