<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->,, ,<!-- rich cell -->,<!-- rich cell -->,, ,<!-- rich cell -->,<!-- rich cell -->, 
 , , , , , , , , , , , , , , , , , , , , , , , ,
,,,,,,,,,,,,,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,
,,,,,,,,,,,,,,,,,,,,,,,,
First Quarter, ,<!-- rich cell -->,<!-- rich cell -->,, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,17,, ,$,"4,600", , , ,21 ,, ,$,"6,200", 
Second Quarter, ,<!-- rich cell -->,<!-- rich cell -->,,,,<!-- rich cell -->,<!-- rich cell -->, , ,20,,,,"4,600", , , ,20,,,,"6,233", 
Third Quarter, ,<!-- rich cell -->,<!-- rich cell -->,,,,<!-- rich cell -->,, , ,18,,,,"4,600",, , ,26,,,,"7,800",
Fourth Quarter, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,, , ,14, , , ,"4,600",, , ,28, , , ,"7,800",
,,,,,,,,,,,,,,,,,,,,,,,,
 , , , ,, , , ,, , , ,, , , ,, , , ,, , ,, 
Total, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,69, , ,$,"18,400", , , ,95, , ,$,"28,033", 
, , , ,, , , ,, , , ,, , , ,, , , ,, , , ,
