<!-- rich cell -->, , , , , , , , 
<!-- rich cell -->,,,,,,,,
 ,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
 ,,,,,,,,
<!-- rich cell -->,,,,,,,,
,,,,,,,,
Operating lease right-of-use assets,,<!-- rich cell -->,<!-- rich cell -->,,,$,"18,961",
,,,,,,,,
,,,,,,,,
Other current liabilities,,<!-- rich cell -->,<!-- rich cell -->,,,$,"3,580",
Operating lease liabilities,,,<!-- rich cell -->,,,,"15,497",
 ,,,,,,,,
,,,,,,,,
Total operating lease liabilities,,<!-- rich cell -->,<!-- rich cell -->,,,$,"19,077",
,,,,,,,,
 ,,,,,,,,
<!-- rich cell -->,,,,,,,,
,,,,,,,,
"Property and equipment, at cost",,<!-- rich cell -->,<!-- rich cell -->,,,$,"32,248",
Accumulated depreciation,,,<!-- rich cell -->,<!-- rich cell -->,,,"(6,386",)
 ,,,,,,,,
,,,,,,,,
"Property and equipment, net",,<!-- rich cell -->,<!-- rich cell -->,,,$,"25,862",
,,,,,,,,
,,,,,,,,
Other current liabilities,,<!-- rich cell -->,<!-- rich cell -->,,,$,"2,349",
Other long-term liabilities,,,<!-- rich cell -->,,,,"24,796",
 ,,,,,,,,
,,,,,,,,
Total finance lease liabilities,,<!-- rich cell -->,<!-- rich cell -->,,,$,"27,145",
,,,,,,,,
,,,,,,,,
<!-- rich cell -->,,,,,,,,
,,,,,,,,
Operating leases,,,<!-- rich cell -->,,,,7 years,
Finance leases,,,<!-- rich cell -->,,,,12 years,
 ,,,,,,,,
<!-- rich cell -->,,,,,,,,
 ,,,,,,,,
Operating leases,,,<!-- rich cell -->,,,,3.3%,
Finance leases,,,<!-- rich cell -->,,,,3.9%,
 ,,,,,,,,
