<!-- rich cell -->, , , , , , , , , , , , 
 , , , , , , , , , , , ,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
Interest and dividends income, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"3,157", , ,$,"2,994", 
Interest expense, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(2,935",), , ,"(1,968",)
Net recognized gains (losses) on investments, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(118,) , , ,260, 
Net losses on derivatives, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,(187,), , ,(456,)
Net gains (losses) on foreign currency remeasurements, ,<!-- rich cell -->,<!-- rich cell -->,, , ,(244,), , ,181,
"Other, net", ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(1,319",), , ,(223,)
 , , , ,, , , ,, , ,,
,,,,,,,,,,,,
Total, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"(1,646",), ,$,788, 
 , , , ,, , , ,, , , ,
