<!-- rich cell -->, , , , , , , , , , , , 
 , , , , , , , , , , , ,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
Server products and cloud services, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"79,970", , ,$,"67,350", 
Office products and cloud services, ,,<!-- rich cell -->,<!-- rich cell -->, ,,"48,848", , ,,"44,970",
Windows, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"21,507", , , ,"24,732", 
Gaming, ,<!-- rich cell -->,<!-- rich cell -->,, , ,"15,466",, , ,"16,230", 
LinkedIn,,,<!-- rich cell -->,,,,"14,989",,,,"13,631", 
Search and news advertising, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"12,158", , , ,"11,526", 
Enterprise and partner services,,,<!-- rich cell -->,,,,"7,900",,,,"7,605",
Dynamics products and cloud services,,,<!-- rich cell -->,,,,"5,437",,,,"4,687",
Devices,,,<!-- rich cell -->,,,,"5,521",,,,"7,306",
Other , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,119, , , ,233, 
 , , , ,, ,, ,, ,,,
,,, ,,,, ,,,, ,
Total, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"211,915", , ,$,"198,270", 
 , , , ,, , , ,, , , ,
