<!-- rich cell -->,,,,,<!-- rich cell -->
<!-- rich cell -->,<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->
<!-- rich cell -->,<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->
<!-- rich cell -->,<!-- rich cell -->,, , , 
,,,,,
2024,2024,,<!-- rich cell -->,<!-- rich cell -->, 
2025,2025,,<!-- rich cell -->,<!-- rich cell -->, 
2026,2026,,<!-- rich cell -->,<!-- rich cell -->, 
2027,2027,,<!-- rich cell -->,<!-- rich cell -->, 
2028,2028,,,<!-- rich cell -->,
Thereafter,Thereafter,,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,
,,,,,
Total,Total,,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,
