<!-- rich cell -->, , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , ,
,,,,,,,,,,,,,,,,
<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,,,,,
<!-- rich cell -->, , ,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,,,
Productivity and Business Processes, , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,, ,$,"63,364",, ,$,"53,915","53,915",
Intelligent Cloud, , ,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"74,965", , , ,"59,728","59,728", 
More Personal Computing, , ,,,<!-- rich cell -->,<!-- rich cell -->,, ,,"59,941",, ,,"54,445","54,445",
 , , , , , , ,, , , ,, , ,,,
,,,,,,,,,,,,,,,,
Total , , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,, ,$,"198,270",, ,$,"168,088","168,088",
 , , , , , , ,, , , ,, , , , ,
,, , , , , , , , , , , , , , , 
<!-- rich cell -->,<!-- rich cell -->, , ,,,,,,,,,,,, , 
,,,,,,,,,,,,,,,,
Productivity and Business Processes,Productivity and Business Processes, , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,, ,$,"29,690",, ,$,"24,351",,
Intelligent Cloud,Intelligent Cloud, , ,,,<!-- rich cell -->,<!-- rich cell -->, , ,"33,203",<!-- rich cell -->, , ,"26,471",<!-- rich cell -->,<!-- rich cell -->
More Personal Computing,More Personal Computing, , ,,,<!-- rich cell -->,, ,,"20,490",, ,,"19,094",,
 , , , , , , ,, ,, ,, , ,,,
,,,,,,,,,,,,,,,,
Total ,Total , , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,, ,$,"83,383",, ,$,"69,916",,
 , , , , , , ,, , , ,, , , ,,
