<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , , , ,,,,,,,,
 ,, , , , , , , , , , , , ,
 , , ,,,,,,,,,,,,
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, ,,,<!-- rich cell -->,,,,<!-- rich cell -->,
 , , ,,,,,,,,,,,,
Cash paid for amounts included in the measurement of lease liabilities:,Cash paid for amounts included in the measurement of lease liabilities:,Cash paid for amounts included in the measurement of lease liabilities:, ,,,,,,,,,,,
Operating cash flows from operating leases,Operating cash flows from operating leases,Operating cash flows from operating leases, ,<!-- rich cell -->,<!-- rich cell -->,,,$,"3,550",,,$,"2,706",
Operating cash flows from finance leases,Operating cash flows from finance leases,Operating cash flows from finance leases, ,,<!-- rich cell -->,,,,734,,,,501,
Financing cash flows from finance leases,Financing cash flows from finance leases,Financing cash flows from finance leases, ,,<!-- rich cell -->,,,,"1,286",,,,"1,056",
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,,,,,<!-- rich cell -->,,
Right-of-use assets obtained in exchange for lease obligations:,Right-of-use assets obtained in exchange for lease obligations:,Right-of-use assets obtained in exchange for lease obligations:, ,,,,,,,,,,,
Operating leases,Operating leases,Operating leases,,,<!-- rich cell -->,,,,"6,703",,,,"3,514",
Finance leases,Finance leases,Finance leases,,,<!-- rich cell -->,,,,"11,633",,,,"3,128",
 , , , ,<!-- rich cell -->,<!-- rich cell -->,,,,,,,,,
