<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
U.S., ,<!-- rich cell -->,<!-- rich cell -->,, ,$,"52,917",, ,$,"47,837",
Foreign , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"36,394", , , ,"35,879", 
,,,,,,,,,,,,
,,,,,,,,,,,,
Income before income taxes, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"89,311", , ,$,"83,716", 
,,,,,,,,,,,,
