<!-- rich cell -->,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,<!-- rich cell -->,
,,,,,,,,,,,,,,,,
<!-- rich cell -->,<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->
<!-- rich cell -->,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,
<!-- rich cell -->,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,
<!-- rich cell -->,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,,,,<!-- rich cell -->,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
"September 19, 2023", ,,"November 16, 2023", , , ,"December 14, 2023", , ,$,0.75, , ,$,"5,574", 
"November 28, 2023",,,"February 15, 2024",,,,"March 14, 2024",,,,0.75,,,,"5,573",
"March 12, 2024",,,"May 16, 2024",,,,"June 13, 2024",,,,0.75,,,,"5,574",
"June 12, 2024",,,"August 15, 2024",,,,"September 12, 2024",,,,0.75,,,,"5,574",
 ,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,
Total,,,,,,,,,,$,3.00,,,$,"22,295",
 ,,,,,,,,,,,,,,,,
