<!-- rich cell -->, , , , , , , , , , , , 
 , , , , , , , , , , , ,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"124,704", , ,$,"106,744", 
Other countries, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"120,418", , , ,"105,171", 
 , , , ,, , , ,, , , ,
,,,,,,,,,,,,
Total, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"245,122", , ,$,"211,915", 
 , , , ,, , , ,, , , ,
