<!-- rich cell -->, , , , , , , , , , , , 
 , , , , , , , , , , , ,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
Net income, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"72,738", , ,$,"61,271", 
,,,,,,,,,,,,
,,,,,,,,,,,,
"Other comprehensive income (loss), net of tax:", , , , , , , , , , , , 
Net change related to derivatives, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,6,, , ,19,
Net change related to investments, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(5,360",), , ,"(2,266",)
Translation adjustments and other, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(1,146",), , ,873,
,,,,, ,,,, ,,,
,,,,,,,,,,,,
Other comprehensive loss, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"(6,500",), , ,"(1,374",)
,,,,,,,,,,,,
,,,,,,,,,,,,
Comprehensive income, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"66,238", , ,$,"59,897", 
 , ,,,, ,,,, ,,,
