<!-- rich cell -->, , , , 
 , , , ,
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,
 ,,,,
"Balance, beginning of period", ,<!-- rich cell -->,<!-- rich cell -->,
Deferral of revenue, ,<!-- rich cell -->,<!-- rich cell -->,
Recognition of unearned revenue, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->
<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,
 ,,,,
"Balance, end of period", ,<!-- rich cell -->,<!-- rich cell -->,
 , , , ,
