<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
 ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,
<!-- rich cell -->,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,,,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, 
<!-- rich cell -->,,,,,,,,,,,,,,,,,,,,,,,,
Technology-based , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"11,277", , ,$,"(6,958",), ,$,"4,319", 
Customer-related, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"7,342", , , ,"(3,171",), , ,"4,171", 
Marketing-related, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"4,942", , , ,"(2,143",), , ,"2,799", 
Contract-based, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,16, , , ,(7,), , ,9, 
 ,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,
Total, ,<!-- rich cell -->,<!-- rich cell -->,, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"23,577",, ,$,"(12,279",), ,$,"11,298", 
 ,,,,,,,,,,,,,,,,,,,,,,,,
