<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,
,,,,,,,,,,,,
Interest rate contracts,,,,,,,,,,,,
Derivatives,,<!-- rich cell -->,<!-- rich cell -->,,,$,(23,),,$,(65,)
Hedged items,,,<!-- rich cell -->,<!-- rich cell -->,,,(25,),,,38,
,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,
,,,,,,,,,,,,
Foreign exchange contracts,,,,,,,,,,,,
Amount reclassified from accumulated other comprehensive loss,,,<!-- rich cell -->,,,,(48,),,,61,
,,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,,
,,,,,,,,,,,,
Foreign exchange contracts,,,<!-- rich cell -->,<!-- rich cell -->,,,367,,,,(73,)
Equity contracts,,,<!-- rich cell -->,<!-- rich cell -->,,,(177,),,,(420,)
Other contracts,,,<!-- rich cell -->,,,,(15,),,,(41,)
,,,,,,,,,,,,
