<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->, 
,,,,,,,,,,,
,,,,,,,,,,,
<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , , , , ,<!-- rich cell -->, 
,,,,,,,,,,,
Productivity and Business Processes,,<!-- rich cell -->,<!-- rich cell -->,,,$,"69,274",,,12%,
Intelligent Cloud,,,<!-- rich cell -->,,,,"87,907",,,20%,
More Personal Computing,,,<!-- rich cell -->,<!-- rich cell -->, ,,"54,734", , ,13%,
,,,,,,,,,,,
 , , , ,, , , ,, , , 
Total , ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"211,915", , ,16%, 
,,,,,,,,,,,
,,,,,,,,,,,
<!-- rich cell -->,,,,,,,,,,,
,,,,,,,,,,,
Productivity and Business Processes,,<!-- rich cell -->,<!-- rich cell -->,,,$,"34,189",,,19%,
Intelligent Cloud,,,<!-- rich cell -->,,,,"37,884",,,31%,
More Personal Computing,,,<!-- rich cell -->,,,,"16,450",,,17%,
,,,,,,,,,,,
 , , , ,, , , ,, , , 
Total ,,<!-- rich cell -->,<!-- rich cell -->,,,$,"88,523",,,24%,
,,,,,,,,,,,
