<!-- rich cell -->, , , , , , , , , , , , 
 , , , , , , , , , , , ,
,,,,,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
,,,,,,,,,,,,
United States, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"114,380", , ,$,"106,430", 
Other countries, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"72,859", , , ,"59,938", 
 , , , ,, , , ,, , , ,
,,,,,,,,,,,,
Total, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"187,239", , ,$,"166,368", 
 , , , ,, , , ,, , , ,
