<!-- rich cell -->, , , , , , , , 
<!-- rich cell -->,,,,,,,,
 ,,,,,,,,
<!-- rich cell -->, ,<!-- rich cell -->,<!-- rich cell -->, , ,<!-- rich cell -->,<!-- rich cell -->, 
 ,,,,,,,,
Productivity and Business Processes, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"24,558", 
Intelligent Cloud, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"19,371", 
More Personal Computing, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, , ,"4,479", 
 ,,,,,,,,
 ,,,,,,,,
Total, ,<!-- rich cell -->,<!-- rich cell -->,<!-- rich cell -->, ,$,"48,408", 
 ,,,,,,,,
